1651092333.331639 client started (10404): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1651092333.331693 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64
1651092333.331756 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1651092333.331843 flags are 0x18010000
1651092333.331863 socket is /private/tmp/tmux-501/default
1651092333.331887 trying connect
1651092333.331987 add peer 0x7f940a731000: 7 (0x0)
1651092333.333911 sending message 100 to peer 0x7f940a731000 (4 bytes)
1651092333.333941 sending message 111 to peer 0x7f940a731000 (8 bytes)
1651092333.333952 sending message 101 to peer 0x7f940a731000 (12 bytes)
1651092333.333960 sending message 109 to peer 0x7f940a731000 (4 bytes)
1651092333.333969 sending message 102 to peer 0x7f940a731000 (13 bytes)
1651092333.333977 sending message 108 to peer 0x7f940a731000 (24 bytes)
1651092333.333986 sending message 112 to peer 0x7f940a731000 (70 bytes)
1651092333.333994 sending message 112 to peer 0x7f940a731000 (5 bytes)
1651092333.334002 sending message 112 to peer 0x7f940a731000 (6 bytes)
1651092333.334010 sending message 112 to peer 0x7f940a731000 (6 bytes)
1651092333.334019 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334027 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334035 sending message 112 to peer 0x7f940a731000 (14 bytes)
1651092333.334043 sending message 112 to peer 0x7f940a731000 (19 bytes)
1651092333.334051 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334059 sending message 112 to peer 0x7f940a731000 (21 bytes)
1651092333.334067 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334076 sending message 112 to peer 0x7f940a731000 (7 bytes)
1651092333.334084 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334092 sending message 112 to peer 0x7f940a731000 (7 bytes)
1651092333.334100 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334108 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334116 sending message 112 to peer 0x7f940a731000 (21 bytes)
1651092333.334124 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334133 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334143 sending message 112 to peer 0x7f940a731000 (16 bytes)
1651092333.334152 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334160 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334168 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334176 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334184 sending message 112 to peer 0x7f940a731000 (8 bytes)
1651092333.334192 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334200 sending message 112 to peer 0x7f940a731000 (7 bytes)
1651092333.334208 sending message 112 to peer 0x7f940a731000 (7 bytes)
1651092333.334216 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334224 sending message 112 to peer 0x7f940a731000 (6 bytes)
1651092333.334232 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334240 sending message 112 to peer 0x7f940a731000 (15 bytes)
1651092333.334249 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334257 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334265 sending message 112 to peer 0x7f940a731000 (8 bytes)
1651092333.334273 sending message 112 to peer 0x7f940a731000 (14 bytes)
1651092333.334281 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334289 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334297 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334305 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334313 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334322 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334340 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334348 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334357 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334380 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334385 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334391 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334396 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334401 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334406 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334411 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334416 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334421 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334426 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334432 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334437 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334442 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334447 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334452 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334457 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334464 sending message 112 to peer 0x7f940a731000 (8 bytes)
1651092333.334470 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334475 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334480 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334485 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334490 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334495 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334500 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334506 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334511 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334516 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334521 sending message 112 to peer 0x7f940a731000 (8 bytes)
1651092333.334526 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334531 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334536 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334541 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334547 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334552 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334557 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334562 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334567 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334572 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334577 sending message 112 to peer 0x7f940a731000 (8 bytes)
1651092333.334582 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334587 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334592 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334598 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334603 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334608 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334613 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334618 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334623 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334628 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334633 sending message 112 to peer 0x7f940a731000 (8 bytes)
1651092333.334639 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334644 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334649 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334654 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334659 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334664 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334669 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334687 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334694 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334730 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334740 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334749 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334757 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334763 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334768 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334773 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334778 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334783 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334789 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334794 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334799 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334804 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334809 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334814 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334819 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334824 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334829 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334834 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334853 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334858 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334862 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334867 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334872 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334876 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334881 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334885 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334890 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334895 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334899 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334904 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334908 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334913 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334918 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.334922 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334927 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334931 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334936 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334941 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334945 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334950 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334957 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.334962 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334966 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.334971 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334976 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334980 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334985 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334989 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.334994 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.334999 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335003 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335008 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335013 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335017 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335034 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335039 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.335044 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335049 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335053 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335058 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335063 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335067 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335072 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.335077 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335081 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335086 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335090 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335095 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335100 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335104 sending message 112 to peer 0x7f940a731000 (9 bytes)
